# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     6.31639507E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     4.46701131E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     1.22326164E-07    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     1.22326164E-07    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     2.16629752E-08    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     2.16629752E-08    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.78574731E-07    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.78574731E-07    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     5.40961170E-09    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     5.40961170E-09    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     1.87681229E-03    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     1.28732442E-03    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     2.79535559E-10    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     2.79535559E-10    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.13182912E-01    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     1.11232820E-01    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     2.18429213E-03    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     2.18429213E-03    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     2.64981667E-08    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     2.64981667E-08    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.69583530E-08    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.69583530E-08    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     8.61424943E-08    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     8.61424943E-08    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     2.12191541E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     2.10139371E-02    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     9.04339402E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     9.04339402E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     8.61424943E-08    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     8.94245646E-05   # Lightest pseudoscalar
     1.92302323E-03    2          21        21   # BR(A_1 -> gluon gluon)
     8.76956252E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.74934396E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.05907916E-01    2          15       -15   # BR(A_1 -> tau tau)
     8.80208143E-04    2           3        -3   # BR(A_1 -> s sbar)
     2.78051502E-04    2           4        -4   # BR(A_1 -> c cbar)
     8.90325002E-01    2           5        -5   # BR(A_1 -> b bbar)
     3.10855984E-04    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     1.42312813E+02   # 2nd pseudoscalar
     7.32622208E-06    2          21        21   # BR(A_2 -> gluon gluon)
     5.95810856E-09    2          11       -11   # BR(A_2 -> e- e+)
     2.54734533E-04    2          13       -13   # BR(A_2 -> muon muon)
     7.20511809E-02    2          15       -15   # BR(A_2 -> tau tau)
     3.28128168E-04    2           3        -3   # BR(A_2 -> s sbar)
     1.16238171E-06    2           4        -4   # BR(A_2 -> c cbar)
     3.31514407E-01    2           5        -5   # BR(A_2 -> b bbar)
     4.60072360E-04    2           6        -6   # BR(A_2 -> t tbar)
     6.29431584E-08    2          22        22   # BR(A_2 -> gamma gamma)
     4.84594924E-08    2          23        22   # BR(A_2 -> Z gamma)
     1.91938852E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     3.78529013E-06    2          36        35   # BR(A_2 -> A_1 H_2)
     2.45543620E-04    2          23        25   # BR(A_2 -> Z H_1)
     5.65528130E-03    2          23        35   # BR(A_2 -> Z H_2)
     2.43673337E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.64641453E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.88011139E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     8.30470530E-05    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.25061246E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     9.22378901E-05    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     5.17118819E-03    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     3.04860393E-03    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.29176496E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     4.65321969E-03    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     4.59023054E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     1.26444404E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.34177126E-03    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     6.08814809E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     1.24558156E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     2.88136737E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     6.18762289E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     6.18762289E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     5.90734904E-03    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     1.65652494E-03    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     1.65652494E-03    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     1.14366037E-01    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     1.14366037E-01    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     2.11209290E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     2.11209290E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     1.41225706E+02   # Charged Higgs
     2.56645300E-04    2         -13        14   # BR(H+ -> muon nu_muon)
     7.25916377E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     1.57963468E-05    2           2        -3   # BR(H+ -> u sbar)
     3.26373528E-04    2           4        -3   # BR(H+ -> c sbar)
     5.27580545E-06    2           2        -5   # BR(H+ -> u bbar)
     5.27581382E-04    2           4        -5   # BR(H+ -> c bbar)
     3.30741364E-01    2           6        -5   # BR(H+ -> t bbar)
     2.47452920E-04    2          24        25   # BR(H+ -> W+ H_1)
     5.69930545E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.76462964E-03    2          24        36   # BR(H+ -> W+ A_1)
     7.35694542E-03    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.67561231E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     5.72485793E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.50056676E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     6.42082614E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     5.33317579E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.47080731E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     6.97402100E-02    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     1.59206523E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.43120481E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.99435261E-07    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.99435261E-07    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     5.11955612E-02    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     6.35699240E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     7.86192905E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     3.66274747E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.04446982E-07    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.04446982E-07    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     2.17633353E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     2.08637911E-02    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.33482263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
