# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2.71595907E-07    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     2.24149564E-06    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     2.24149564E-06    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     6.78541067E-08    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     6.78541067E-08    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     9.35538967E-03    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     8.41818933E-03    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     2.58732329E-08    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     2.58732329E-08    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     3.28248068E-02    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     3.30982218E-02    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     1.14781199E-02    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     1.14781199E-02    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     3.26539805E-07    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     3.26539805E-07    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     2.08965625E-07    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     2.08965625E-07    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.06010050E-06    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.06010050E-06    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     7.95504400E-03    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     8.08442893E-03    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     6.07586020E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     6.07586020E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.06010050E-06    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     8.69041562E-06   # Lightest pseudoscalar
     2.13028728E-03    2          21        21   # BR(A_1 -> gluon gluon)
     7.79650122E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.33331746E-04    2          13       -13   # BR(A_1 -> muon muon)
     9.41300824E-02    2          15       -15   # BR(A_1 -> tau tau)
     7.99139751E-04    2           3        -3   # BR(A_1 -> s sbar)
     3.06838843E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.02184847E-01    2           5        -5   # BR(A_1 -> b bbar)
     1.15465028E-04    2          22        22   # BR(A_1 -> gamma gamma)
DECAY        46     6.45545854E+01   # 2nd pseudoscalar
     9.03982147E-06    2          21        21   # BR(A_2 -> gluon gluon)
     2.63872088E-09    2          11       -11   # BR(A_2 -> e- e+)
     1.12816563E-04    2          13       -13   # BR(A_2 -> muon muon)
     3.19099578E-02    2          15       -15   # BR(A_2 -> tau tau)
     1.42947883E-04    2           3        -3   # BR(A_2 -> s sbar)
     1.49487959E-06    2           4        -4   # BR(A_2 -> c cbar)
     1.61178380E-01    2           5        -5   # BR(A_2 -> b bbar)
     6.48724525E-03    2           6        -6   # BR(A_2 -> t tbar)
     1.27849925E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.57402770E-07    2          23        22   # BR(A_2 -> Z gamma)
     3.25097757E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     6.40164389E-07    2          36        35   # BR(A_2 -> A_1 H_2)
     1.12592892E-05    2          23        25   # BR(A_2 -> Z H_1)
     4.42414317E-03    2          23        35   # BR(A_2 -> Z H_2)
     3.17736699E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     2.76007317E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.84386871E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     3.36628416E-04    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     1.87820512E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     9.23059441E-04    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     8.10323652E-04    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     6.40869699E-04    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     5.12883190E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     4.13940082E-03    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     7.97655229E-03    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     8.02006013E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.13590143E-06    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     5.47781222E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     1.99350062E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     9.32703257E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.37755555E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.37755555E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     3.22912458E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     9.03242018E-03    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     9.03242018E-03    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     4.44261982E-02    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     4.44261982E-02    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     8.07802197E-03    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     8.07802197E-03    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.44210556E+01   # Charged Higgs
     1.13292278E-04    2         -13        14   # BR(H+ -> muon nu_muon)
     3.20445129E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     6.86133402E-06    2           2        -3   # BR(H+ -> u sbar)
     1.41791026E-04    2           4        -3   # BR(H+ -> c sbar)
     2.55701111E-06    2           2        -5   # BR(H+ -> u bbar)
     2.55701436E-04    2           4        -5   # BR(H+ -> c bbar)
     1.65698848E-01    2           6        -5   # BR(H+ -> t bbar)
     1.13615351E-05    2          24        25   # BR(H+ -> W+ H_1)
     4.46461808E-03    2          24        35   # BR(H+ -> W+ H_2)
     3.13545860E-03    2          24        36   # BR(H+ -> W+ A_1)
     4.37306279E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     3.46901314E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     2.40966734E-02    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     8.17545925E-03    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.69642774E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     5.44652746E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.61966753E-01    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.65521512E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     9.04913336E-03    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     1.81465046E-04    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     3.73728010E-06    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     3.73728010E-06    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     1.69642882E-02    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     3.43169926E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     5.44600758E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     6.57912393E-04    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.27963775E-06    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.27963775E-06    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     8.67549606E-03    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     7.52039523E-03    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.33482263E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
